'2017010700',2018330210210,'203','009','2017-01-07 23:32:25','student','leave'
'2017071800',2018317210327,'103','019','2017-07-18 10:24:30','student','leave'
'2018040300',103002,'102','016','2018-04-03 17:43:28','administor','unlock'
'2018102700',2018330210201,'102','003','2018-10-27 18:38:33','student','leave'
'2019081600',103002,'202','019','2019-08-16 17:56:30','administor','lock'
'2018090400',2018317210328,'202','008','2018-09-04 21:37:34','student','take'
'2019063000',2018317210322,'102','017','2019-06-30 07:11:43','student','take'
'2017101900',103002,'202','018','2017-10-19 19:59:18','administor','unlock'
'2019022000',103002,'201','010','2019-02-20 02:42:42','administor','lock'
'2018032300',2018317210302,'201','003','2018-03-23 21:46:12','student','leave'
'2017021100',2018333210107,'202','016','2017-02-11 21:34:03','student','leave'
'2019101300',2018317210329,'101','002','2019-10-13 19:44:46','student','leave'
'2019092700',103002,'102','009','2019-09-27 00:31:45','administor','unlock'
'2017061700',103002,'203','017','2017-06-17 05:35:43','administor','lock'
'2018110700',103002,'101','006','2018-11-07 23:16:37','administor','lock'
'2018022400',2018333210103,'201','014','2018-02-24 09:32:36','student','leave'
'2018061300',103001,'102','020','2018-06-13 05:42:16','administor','unlock'
'2019122300',2018330210202,'203','014','2019-12-23 02:03:46','student','take'
'2017122600',103002,'202','009','2017-12-26 22:56:24','administor','lock'
'2017012400',103002,'103','012','2017-01-24 13:05:24','administor','unlock'
'2017060400',2018313210404,'101','003','2017-06-04 15:45:10','student','take'
'2017070300',2018317210315,'203','015','2017-07-03 18:58:41','student','take'
'2019102500',2018333210121,'202','003','2019-10-25 21:25:02','student','take'
'2017041900',2018317210329,'102','005','2017-04-19 05:14:03','student','leave'
'2017120900',2018333210124,'203','015','2017-12-09 17:46:47','student','take'
'2017052600',103002,'202','001','2017-05-26 05:36:52','administor','lock'
'2018011500',2018330210228,'102','003','2018-01-15 16:33:18','student','take'
'2018042900',103001,'201','019','2018-04-29 12:08:16','administor','lock'
'2017051800',103001,'201','008','2017-05-18 04:10:50','administor','lock'
'2017020600',2018333210113,'103','013','2017-02-06 15:12:35','student','leave'
'2018081100',2018330210202,'201','008','2018-08-11 03:09:24','student','leave'
'2018051200',103002,'102','001','2018-05-12 18:59:21','administor','unlock'
'2019111000',2018317210322,'201','001','2019-11-10 17:10:23','student','leave'
'2019100200',103002,'102','006','2019-10-02 22:51:14','administor','unlock'
'2017020500',103001,'201','005','2017-02-05 01:00:13','administor','unlock'
'2018042100',103002,'201','008','2018-04-21 15:08:30','administor','lock'
'2017112900',103002,'103','009','2017-11-29 13:50:39','administor','lock'
'2019022300',2018330210203,'201','003','2019-02-23 22:49:41','student','take'
'2018112900',2018333210102,'101','011','2018-11-29 03:16:54','student','take'
'2017020300',103002,'202','015','2017-02-03 04:51:41','administor','unlock'
'2017040500',2018317210327,'101','010','2017-04-05 18:54:51','student','leave'
'2018060200',103002,'203','008','2018-06-02 02:17:18','administor','unlock'
'2019090400',2018333210117,'102','012','2019-09-04 01:03:30','student','leave'
'2018050700',2018317210331,'101','006','2018-05-07 17:29:42','student','take'
'2018083000',103002,'101','005','2018-08-30 12:32:46','administor','unlock'
'2017070400',103001,'102','020','2017-07-04 06:24:53','administor','unlock'
'2018050500',103001,'203','006','2018-05-05 23:34:38','administor','lock'
'2017062200',2018333210129,'203','006','2017-06-22 00:18:47','student','take'
